ID,LATITUDE,LONGITUDE,ELEVATION,STATE,NAME,GSN_FLAG,HCN_CRN_FLAG,YEAR/MONTH/DAY,ELEMENT,DATA VALUE,M-FLAG,Q-FLAG,S-FLAG,OBS-TIME
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750322,TMAX,236,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750912,TMIN,262,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750322,TMIN,147,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750912,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750322,PRCP,3,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750912,TAVG,296,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750322,TAVG,181,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750913,TMAX,297,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750323,TMAX,234,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750913,TMIN,191,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750323,TMIN,135,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750913,PRCP,231,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750323,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750913,TAVG,222,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750323,TAVG,181,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750914,TMAX,235,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750324,TMAX,234,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750914,TMIN,179,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750324,TMIN,154,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750914,PRCP,13,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750324,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750914,TAVG,204,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750324,TAVG,191,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750915,TMAX,282,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750325,TMAX,254,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750915,TMIN,200,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750325,TMIN,169,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750915,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750325,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750915,TAVG,232,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750325,TAVG,203,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750916,TMAX,294,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750326,TMAX,218,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750916,TMIN,217,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750326,TMIN,160,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750916,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750326,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750916,TAVG,248,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750326,TAVG,182,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750917,TMAX,268,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750327,TMAX,195,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750917,TMIN,221,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750327,TMIN,123,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750917,PRCP,118,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750327,PRCP,6,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750917,TAVG,239,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750327,TAVG,151,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750918,TMAX,282,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750328,TMAX,205,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750918,TMIN,230,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750328,TMIN,128,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750918,PRCP,18,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750328,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750918,TAVG,249,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750328,TAVG,161,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750919,TMAX,312,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750329,TMAX,247,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750919,TMIN,237,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750329,TMIN,138,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750919,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750329,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750919,TAVG,263,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750329,TAVG,187,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750920,TMAX,251,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750330,TMAX,228,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750920,TMIN,230,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750330,TMIN,156,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750920,PRCP,11,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750330,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750920,TAVG,237,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750330,TAVG,188,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750921,TMAX,321,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750331,TMAX,250,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750921,TMIN,219,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750331,TMIN,145,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750921,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750331,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750921,TAVG,257,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750331,TAVG,194,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750922,TMAX,298,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750401,TMAX,230,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750922,TMIN,223,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750401,TMIN,123,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750922,PRCP,162,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750401,PRCP,127,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750922,TAVG,254,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750401,TAVG,159,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750923,TMAX,262,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750402,TMAX,215,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750923,TMIN,218,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750402,TMIN,123,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750923,PRCP,75,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750402,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750923,TAVG,236,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750402,TAVG,167,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750924,TMAX,300,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750403,TMAX,245,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750924,TMIN,228,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750403,TMIN,154,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750924,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750403,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750924,TAVG,254,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750403,TAVG,196,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750925,TMAX,298,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750404,TMAX,222,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750925,TMIN,230,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750404,TMIN,183,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750925,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750404,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750925,TAVG,255,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750404,TAVG,200,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750926,TMAX,264,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750405,TMAX,212,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750926,TMIN,227,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750405,TMIN,150,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750926,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750405,PRCP,43,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750926,TAVG,244,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750405,TAVG,179,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750927,TMAX,255,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750406,TMAX,186,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750927,TMIN,214,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750406,TMIN,128,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750927,PRCP,146,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750406,PRCP,84,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750927,TAVG,233,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750406,TAVG,151,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750928,TMAX,280,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750407,TMAX,217,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750928,TMIN,226,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750407,TMIN,134,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750928,PRCP,44,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750407,PRCP,39,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750928,TAVG,248,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750407,TAVG,166,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750929,TMAX,316,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750408,TMAX,250,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750929,TMIN,236,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750408,TMIN,137,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750929,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750408,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750929,TAVG,267,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750408,TAVG,190,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750930,TMAX,302,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750409,TMAX,233,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750930,TMIN,241,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750409,TMIN,166,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750930,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750409,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750930,TAVG,262,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750409,TAVG,202,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751001,TMAX,251,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750410,TMAX,214,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751001,TMIN,205,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750410,TMIN,119,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751001,PRCP,36,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750410,PRCP,49,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751001,TAVG,217,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750410,TAVG,141,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751002,TMAX,212,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750411,TMAX,139,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751002,TMIN,189,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750411,TMIN,105,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751002,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750411,PRCP,12,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751002,TAVG,197,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750411,TAVG,119,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751003,TMAX,202,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750412,TMAX,172,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751003,TMIN,172,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750412,TMIN,110,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751003,PRCP,43,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750412,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751003,TAVG,185,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750412,TAVG,141,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751004,TMAX,254,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750413,TMAX,202,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751004,TMIN,162,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750413,TMIN,125,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751004,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750413,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751004,TAVG,199,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750413,TAVG,162,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751005,TMAX,275,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750414,TMAX,227,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751005,TMIN,160,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750414,TMIN,148,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751005,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750414,PRCP,4,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751005,TAVG,213,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750414,TAVG,182,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751006,TMAX,270,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750415,TMAX,202,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751006,TMIN,193,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750415,TMIN,157,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751006,PRCP,39,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750415,PRCP,30,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751006,TAVG,222,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750415,TAVG,169,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751007,TMAX,283,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750416,TMAX,211,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751007,TMIN,169,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750416,TMIN,154,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751007,PRCP,2,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750416,PRCP,28,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751007,TAVG,218,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750416,TAVG,178,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751008,TMAX,306,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750417,TMAX,229,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751008,TMIN,191,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750417,TMIN,169,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751008,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750417,PRCP,10,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751008,TAVG,237,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750417,TAVG,191,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751009,TMAX,249,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750418,TMAX,220,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751009,TMIN,193,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750418,TMIN,171,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751009,PRCP,62,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750418,PRCP,47,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751009,TAVG,208,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750418,TAVG,189,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751010,TMAX,211,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750419,TMAX,229,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751010,TMIN,186,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750419,TMIN,140,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751010,PRCP,37,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750419,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751010,TAVG,197,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750419,TAVG,177,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751011,TMAX,230,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750420,TMAX,260,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751011,TMIN,192,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750420,TMIN,142,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751011,PRCP,78,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750420,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751011,TAVG,201,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750420,TAVG,197,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751012,TMAX,198,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750421,TMAX,254,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751012,TMIN,184,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750421,TMIN,195,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751012,PRCP,85,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750421,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751012,TAVG,188,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750421,TAVG,216,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751013,TMAX,186,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750422,TMAX,272,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751013,TMIN,163,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750422,TMIN,172,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751013,PRCP,141,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750422,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751013,TAVG,175,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750422,TAVG,213,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751014,TMAX,167,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750423,TMAX,260,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751014,TMIN,149,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750423,TMIN,181,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751014,PRCP,76,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750423,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751014,TAVG,154,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750423,TAVG,216,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751015,TMAX,185,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750424,TMAX,281,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751015,TMIN,150,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750424,TMIN,205,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751015,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750424,PRCP,0,T,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751015,TAVG,165,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750424,TAVG,237,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751016,TMAX,234,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750425,TMAX,250,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751016,TMIN,159,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750425,TMIN,172,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751016,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750425,PRCP,161,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751016,TAVG,187,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750425,TAVG,211,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751017,TMAX,242,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750426,TMAX,276,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751017,TMIN,148,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750426,TMIN,184,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751017,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750426,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751017,TAVG,187,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750426,TAVG,225,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751018,TMAX,254,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750427,TMAX,251,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751018,TMIN,154,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750427,TMIN,178,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751018,PRCP,1,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750427,PRCP,815,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751018,TAVG,198,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750427,TAVG,193,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751019,TMAX,220,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750428,TMAX,190,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751019,TMIN,185,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750428,TMIN,176,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751019,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750428,PRCP,141,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751019,TAVG,200,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750428,TAVG,184,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751020,TMAX,242,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750429,TMAX,188,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751020,TMIN,186,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750429,TMIN,161,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751020,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750429,PRCP,50,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751020,TAVG,207,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750429,TAVG,178,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751021,TMAX,260,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750430,TMAX,198,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751021,TMIN,185,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750430,TMIN,151,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751021,PRCP,0,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750430,PRCP,89,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751021,TAVG,215,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750430,TAVG,170,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751022,TMAX,250,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19750501,TMAX,195,,,s,
CHM00057516,29.583,106.467,416,,CHONGQING,,,19751022,TMIN,188,,,s,
